absl-py #2.3.1
aiohappyeyeballs #2.6.1
aiohttp #3.13.0
aiosignal #1.4.0
annotated-types #0.7.0
anyascii #0.3.3
anyio #4.11.0
asyncpg #0.30.0
attrs #25.4.0
audioread #3.0.1
av #16.0.1
babel #2.17.0
backoff #2.2.1
bangla #0.0.5
bcrypt #5.0.0
beautifulsoup4 #4.14.2
blinker #1.9.0
build #1.3.0
cachetools #6.2.1
certifi #2025.10.5
cffi #2.0.0
charset-normalizer #3.4.4
click #8.3.0
cryptography #44.0.0
faiss-cpu #1.7.4
cloudpathlib #0.23.0
colorama #0.4.6
coloredlogs #15.0.1
confection #0.1.5
contourpy #1.3.3
Cython #3.1.4
dataclasses-json #0.6.7
dateparser #1.1.8
decorator #5.2.1
elevenlabs #2.18.0
encodec #0.1.1
fastapi #0.119.0
authlib #1.4.0
httpx #0.28.0
faster-whisper #1.2.0
filelock #3.20.0
Flask #3.1.2
flatbuffers #25.9.23
fonttools #4.60.1
h11 #0.16.0
httpcore #1.0.9
httptools #0.7.1
httpx-sse #0.4.3
huggingface-hub #0.35.3
humanfriendly #10.0
idna #3.11
importlib_metadata #8.7.0
importlib_resources #6.5.2
Jinja2 #3.1.6
jiter #0.11.1
joblib #1.5.2
jsonlines #1.2.0
jsonpatch #1.33
jsonpointer #3.0.0
jsonschema #4.25.1
jsonschema-specifications #2025.9.1
kiwisolver #1.4.9
kubernetes #34.1.0
langchain==0.3.27
langchain-community==0.3.31
langchain-core #0.3.79
langchain-openai #0.3.35
langchain-text-splitters #0.3.11
langcodes #3.5.0
langdetect #1.0.9
langsmith #0.4.37
language_data #1.3.0
lazy_loader #0.4
librosa #0.11.0
llvmlite #0.45.1
lxml #6.0.2
marisa-trie #1.3.1
Markdown #3.9
markdown-it-py #4.0.0
MarkupSafe #3.0.3
marshmallow #3.26.1
matplotlib #3.7.5
nltk #3.9.2
num2words #0.5.14
numpy #1.26.4
oauthlib #3.3.1
onnxruntime #1.23.1
openai #2.4.0
openai-agents #0.4.0
opentelemetry-api #1.38.0
opentelemetry-exporter-otlp-proto-common #1.38.0
opentelemetry-exporter-otlp-proto-grpc #1.38.0
opentelemetry-proto #1.38.0
opentelemetry-sdk #1.38.0
opentelemetry-semantic-conventions #0.59b0
orjson #3.11.3
overrides #7.7.0
packaging #25.0
pandas #2.0.3
pillow #12.0.0
platformdirs #4.5.0
pooch #1.8.2
posthog #5.4.0
preshed #3.0.10
propcache #0.4.1
protobuf #6.33.0
psutil #7.1.0
psycopg2-binary #2.9.11
pyasn1 #0.6.1
pyasn1_modules #0.4.2
pybase64 #1.4.2
pycparser #2.23
pydantic #2.12.2
pydantic-settings #2.11.0
pydantic_core #2.41.4
python-dateutil #2.9.0.post0
python-dotenv #1.1.1
python-multipart #0.0.20
pytz #2025.2
PyYAML #6.0.3
regex #2025.9.18
requests #2.32.5
requests-oauthlib #2.0.0
requests-toolbelt #1.0.0
rsa #4.9.1
safetensors #0.6.2
scikit-learn #1.3.2
scipy #1.10.1
sentence-transformers #2.2.2
setuptools #80.9.0
shellingham #1.5.4
six #1.17.0
smart_open #7.3.1
sniffio #1.3.1
soundfile #0.13.1
soupsieve #2.8
soxr #1.0.0
spacy #3.7.6
spacy-legacy #3.0.12
spacy-loggers #1.0.5
SQLAlchemy #2.0.44
starlette #0.48.0
SudachiDict-core #20250825
SudachiPy #0.6.10
sympy #1.14.0
tenacity #9.1.2
tensorboard #2.20.0
tensorboard-data-server #0.7.2
tiktoken #0.12.0
torch #2.1.2
torchaudio #2.1.2
tqdm #4.67.1
transformers #4.35.2
typeguard #4.4.4
typer #0.19.2
types-requests #2.32.4.20250913
typing-inspect #0.9.0
typing-inspection #0.4.2
typing_extensions #4.15.0
tzdata #2025.2
tzlocal #5.3.1
urllib3 #2.3.0
uvicorn #0.37.0
wasabi #1.1.3
watchfiles #1.1.1
weasel #0.4.1
websocket-client #1.9.0
websockets #15.0.1
Werkzeug #3.1.3
